Date and time,Energy per inverter|Primo 3.8-1 208-240 (# 1),Energy per inverter per kWp|Primo 3.8-1 208-240 (# 1),Total system,
[dd.MM.yyyy],[kWh],[kWh/kWp],[kWh],
22.05.2018,4.26,1.12,4.26,
23.05.2018,19.85,5.22,19.85,
24.05.2018,17.94,4.72,17.94,
25.05.2018,20.94,5.51,20.94,
26.05.2018,19.35,5.09,19.35,
27.05.2018,20.15,5.30,20.15,
28.05.2018,20.64,5.43,20.64,
29.05.2018,20.19,5.31,20.19,
30.05.2018,14.07,3.70,14.07,
31.05.2018,19.84,5.22,19.84,
01.06.2018,16.37,4.31,16.37,
02.06.2018,22.46,5.91,22.46,
03.06.2018,17.01,4.48,17.01,
04.06.2018,20.77,5.47,20.77,
05.06.2018,20.91,5.50,20.91,
06.06.2018,14.08,3.71,14.08,
07.06.2018,19.10,5.03,19.10,
08.06.2018,19.36,5.09,19.36,
09.06.2018,20.04,5.27,20.04,
10.06.2018,19.98,5.26,19.98,
11.06.2018,11.79,3.10,11.79,
12.06.2018,18.43,4.85,18.43,
13.06.2018,20.33,5.35,20.33,
14.06.2018,20.14,5.30,20.14,
15.06.2018,20.99,5.52,20.99,
16.06.2018,19.99,5.26,19.99,
17.06.2018,15.85,4.17,15.85,
18.06.2018,13.11,3.45,13.11,
19.06.2018,11.29,2.97,11.29,
20.06.2018,22.31,5.87,22.31,
21.06.2018,19.68,5.18,19.68,
22.06.2018,17.52,4.61,17.52,
23.06.2018,4.93,1.30,4.93,
24.06.2018,16.14,4.25,16.14,
25.06.2018,18.22,4.79,18.22,
26.06.2018,20.48,5.39,20.48,
27.06.2018,20.68,5.44,20.68,
28.06.2018,21.15,5.56,21.15,
29.06.2018,20.92,5.50,20.92,
30.06.2018,8.77,2.31,8.77,
01.07.2018,18.84,4.96,18.84,
02.07.2018,20.20,5.31,20.20,
03.07.2018,19.38,5.10,19.38,
04.07.2018,14.93,3.93,14.93,
05.07.2018,12.14,3.20,12.14,
06.07.2018,18.66,4.91,18.66,
07.07.2018,18.23,4.80,18.23,
08.07.2018,14.81,3.90,14.81,
09.07.2018,17.24,4.54,17.24,
10.07.2018,12.99,3.42,12.99,
11.07.2018,19.43,5.11,19.43,
12.07.2018,20.82,5.48,20.82,
13.07.2018,17.04,4.48,17.04,
14.07.2018,17.69,4.65,17.69,
15.07.2018,17.85,4.70,17.85,
16.07.2018,13.68,3.60,13.68,
17.07.2018,11.19,2.94,11.19,
18.07.2018,20.29,5.34,20.29,
19.07.2018,19.80,5.21,19.80,
20.07.2018,18.89,4.97,18.89,
21.07.2018,9.73,2.56,9.73,
22.07.2018,20.14,5.30,20.14,
23.07.2018,17.94,4.72,17.94,
24.07.2018,20.47,5.39,20.47,
25.07.2018,5.42,1.43,5.42,
26.07.2018,20.40,5.37,20.40,
27.07.2018,9.04,2.38,9.04,
28.07.2018,16.22,4.27,16.22,
29.07.2018,12.02,3.16,12.02,
30.07.2018,18.26,4.81,18.26,
31.07.2018,20.95,5.51,20.95,
01.08.2018,19.98,5.26,19.98,
02.08.2018,20.21,5.32,20.21,
03.08.2018,21.01,5.53,21.01,
04.08.2018,19.32,5.08,19.32,
05.08.2018,18.26,4.81,18.26,
06.08.2018,5.73,1.51,5.73,
07.08.2018,10.01,2.64,10.01,
08.08.2018,17.52,4.61,17.52,
09.08.2018,15.36,4.04,15.36,
10.08.2018,13.21,3.48,13.21,
11.08.2018,15.39,4.05,15.39,
12.08.2018,9.06,2.38,9.06,
13.08.2018,5.18,1.36,5.18,
14.08.2018,11.44,3.01,11.44,
15.08.2018,13.72,3.61,13.72,
16.08.2018,11.25,2.96,11.25,
17.08.2018,18.33,4.82,18.33,
18.08.2018,5.49,1.44,5.49,
19.08.2018,11.66,3.07,11.66,
20.08.2018,15.51,4.08,15.51,
21.08.2018,10.70,2.82,10.70,
22.08.2018,8.69,2.29,8.69,
23.08.2018,17.34,4.56,17.34,
24.08.2018,16.08,4.23,16.08,
25.08.2018,18.01,4.74,18.01,
26.08.2018,17.77,4.68,17.77,
27.08.2018,18.54,4.88,18.54,
28.08.2018,12.73,3.35,12.73,
29.08.2018,12.26,3.23,12.26,
30.08.2018,17.80,4.68,17.80,
31.08.2018,17.72,4.66,17.72,
01.09.2018,13.90,3.66,13.90,
02.09.2018,15.43,4.06,15.43,
03.09.2018,10.06,2.65,10.06,
04.09.2018,9.91,2.61,9.91,
05.09.2018,13.11,3.45,13.11,
06.09.2018,10.01,2.63,10.01,
07.09.2018,3.48,0.92,3.48,
08.09.2018,3.76,0.99,3.76,
09.09.2018,9.85,2.59,9.85,
10.09.2018,16.37,4.31,16.37,
11.09.2018,11.29,2.97,11.29,
12.09.2018,10.29,2.71,10.29,
13.09.2018,13.29,3.50,13.29,
14.09.2018,14.40,3.79,14.40,
15.09.2018,15.66,4.12,15.66,
16.09.2018,12.25,3.22,12.25,
17.09.2018,15.23,4.01,15.23,
18.09.2018,14.15,3.72,14.15,
19.09.2018,14.14,3.72,14.14,
20.09.2018,1.78,0.47,1.78,
21.09.2018,7.43,1.96,7.43,
22.09.2018,7.40,1.95,7.40,
23.09.2018,10.06,2.65,10.06,
24.09.2018,14.29,3.76,14.29,
25.09.2018,2.48,0.65,2.48,
26.09.2018,16.85,4.43,16.85,
27.09.2018,13.09,3.45,13.09,
28.09.2018,13.30,3.50,13.30,
29.09.2018,5.96,1.57,5.96,
30.09.2018,6.06,1.59,6.06,
01.10.2018,11.83,3.11,11.83,
02.10.2018,13.87,3.65,13.87,
03.10.2018,13.20,3.47,13.20,
04.10.2018,11.97,3.15,11.97,
05.10.2018,7.45,1.96,7.45,
06.10.2018,4.66,1.23,4.66,
07.10.2018,11.04,2.91,11.04,
08.10.2018,3.78,0.99,3.78,
09.10.2018,11.02,2.90,11.02,
10.10.2018,15.63,4.11,15.63,
11.10.2018,1.79,0.47,1.79,
12.10.2018,2.51,0.66,2.51,
13.10.2018,2.69,0.71,2.69,
14.10.2018,5.67,1.49,5.67,
15.10.2018,7.49,1.97,7.49,
16.10.2018,12.24,3.22,12.24,
17.10.2018,8.98,2.36,8.98,
18.10.2018,1.51,0.40,1.51,
19.10.2018,14.72,3.87,14.72,
20.10.2018,14.76,3.88,14.76,
21.10.2018,13.57,3.57,13.57,
22.10.2018,13.50,3.55,13.50,
23.10.2018,4.96,1.31,4.96,
24.10.2018,1.68,0.44,1.68,
25.10.2018,9.89,2.60,9.89,
26.10.2018,13.31,3.50,13.31,
27.10.2018,13.56,3.57,13.56,
28.10.2018,11.74,3.09,11.74,
29.10.2018,2.78,0.73,2.78,
30.10.2018,1.47,0.39,1.47,
31.10.2018,4.70,1.24,4.70,
01.11.2018,11.61,3.05,11.61,
02.11.2018,7.90,2.08,7.90,
03.11.2018,4.28,1.13,4.28,
04.11.2018,2.80,0.74,2.80,
05.11.2018,7.41,1.95,7.41,
06.11.2018,8.94,2.35,8.94,
07.11.2018,1.67,0.44,1.67,
08.11.2018,5.52,1.45,5.52,
09.11.2018,13.48,3.55,13.48,
10.11.2018,8.67,2.28,8.67,
11.11.2018,0.00,0.00,0.00,
12.11.2018,1.66,0.44,1.66,
13.11.2018,7.21,1.90,7.21,
14.11.2018,12.50,3.29,12.50,
15.11.2018,11.73,3.09,11.73,
16.11.2018,9.89,2.60,9.89,
17.11.2018,0.90,0.24,0.90,
18.11.2018,10.77,2.84,10.77,
19.11.2018,11.68,3.07,11.68,
20.11.2018,11.46,3.02,11.46,
21.11.2018,11.04,2.91,11.04,
22.11.2018,1.37,0.36,1.37,
23.11.2018,10.73,2.82,10.73,
24.11.2018,1.29,0.34,1.29,
25.11.2018,11.75,3.09,11.75,
26.11.2018,10.81,2.85,10.81,
27.11.2018,8.24,2.17,8.24,
28.11.2018,10.09,2.65,10.09,
29.11.2018,5.61,1.48,5.61,
30.11.2018,2.97,0.78,2.97,
01.12.2018,10.81,2.85,10.81,
02.12.2018,2.29,0.60,2.29,
03.12.2018,2.97,0.78,2.97,
04.12.2018,11.06,2.91,11.06,
05.12.2018,1.21,0.32,1.21,
06.12.2018,2.10,0.55,2.10,
07.12.2018,0.92,0.24,0.92,
08.12.2018,10.90,2.87,10.90,
09.12.2018,10.24,2.69,10.24,
10.12.2018,9.88,2.60,9.88,
11.12.2018,6.17,1.62,6.17,
12.12.2018,0.80,0.21,0.80,
13.12.2018,0.68,0.18,0.68,
14.12.2018,10.66,2.81,10.66,
15.12.2018,6.23,1.64,6.23,
16.12.2018,9.99,2.63,9.99,
17.12.2018,7.05,1.86,7.05,
18.12.2018,1.56,0.41,1.56,
19.12.2018,9.23,2.43,9.23,
20.12.2018,10.62,2.79,10.62,
21.12.2018,9.99,2.63,9.99,
22.12.2018,10.37,2.73,10.37,
23.12.2018,7.02,1.85,7.02,
24.12.2018,7.51,1.98,7.51,
25.12.2018,3.05,0.80,3.05,
26.12.2018,5.07,1.33,5.07,
27.12.2018,7.08,1.86,7.08,
28.12.2018,2.17,0.57,2.17,
29.12.2018,2.47,0.65,2.47,
30.12.2018,3.01,0.79,3.01,
31.12.2018,1.19,0.31,1.19,
01.01.2019,0.62,0.16,0.62,
02.01.2019,0.89,0.23,0.89,
03.01.2019,10.11,2.66,10.11,
04.01.2019,10.59,2.79,10.59,
05.01.2019,7.43,1.96,7.43,
06.01.2019,9.93,2.61,9.93,
07.01.2019,11.22,2.95,11.22,
08.01.2019,11.76,3.10,11.76,
09.01.2019,2.98,0.79,2.98,
10.01.2019,0.25,0.07,0.25,
11.01.2019,0.73,0.19,0.73,
12.01.2019,1.40,0.37,1.40,
13.01.2019,1.73,0.45,1.73,
14.01.2019,11.13,2.93,11.13,
15.01.2019,2.05,0.54,2.05,
16.01.2019,1.66,0.44,1.66,
17.01.2019,10.09,2.65,10.09,
18.01.2019,1.25,0.33,1.25,
19.01.2019,13.05,3.43,13.05,
20.01.2019,13.31,3.50,13.31,
21.01.2019,1.00,0.26,1.00,
22.01.2019,7.11,1.87,7.11,
23.01.2019,11.00,2.89,11.00,
24.01.2019,5.15,1.35,5.15,
25.01.2019,13.57,3.57,13.57,
26.01.2019,13.38,3.52,13.38,
27.01.2019,5.13,1.35,5.13,
28.01.2019,14.74,3.88,14.74,
29.01.2019,14.98,3.94,14.98,
30.01.2019,5.65,1.49,5.65,
